[159941afe97a71] {jit-backend-counts
[159941afea3051] jit-backend-counts}
[159941b0b7378e] {jit-log-opt-loop
# Loop 0 (1385 label 132) : loop with 332 ops
[i0, i1, p2, p3, p4]
+134: p5 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_floats 16>)
debug_merge_point(0, 0, '19 is_float L1. x(7)')
debug_merge_point(0, 0, '20 line 2')
debug_merge_point(0, 0, '21 fmove x(2). f(0)')
debug_merge_point(0, 0, '22 fmove x(5). f(1)')
debug_merge_point(0, 0, '23 fclearerror ')
debug_merge_point(0, 0, '24 fsub L0. f(0). f(1). f(2)')
+1426: f378 = getfield_gc_pure(p277, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+1432: f379 = float_sub(f378, f341)
debug_merge_point(0, 0, '25 line 2')
debug_merge_point(0, 0, '26 fmove x(3). f(3)')
debug_merge_point(0, 0, '27 fmove x(6). f(4)')
debug_merge_point(0, 0, '28 fsub L0. f(3). f(4). f(5)')
+1437: f380 = getfield_gc_pure(p279, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+1450: f381 = float_sub(f380, f343)
debug_merge_point(0, 0, '29 line 2')
debug_merge_point(0, 0, '30 test_heap 8. [(0. L4). (1. L3)]')
debug_merge_point(0, 0, '31 fmove x(4). f(6)')
debug_merge_point(0, 0, '32 fmove x(7). f(7)')
debug_merge_point(0, 0, '33 fsub L0. f(6). f(7). f(0)')
+1455: f382 = getfield_gc_pure(p281, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+1468: f383 = float_sub(f382, f345)
debug_merge_point(0, 0, '34 fcheckerror L0')
debug_merge_point(0, 0, '35 fmove f(0). x(2)')
debug_merge_point(0, 0, '36 fmove f(2). x(0)')
debug_merge_point(0, 0, '37 fmove f(5). x(1)')
debug_merge_point(0, 0, '38 put_tuple 3. x(3)')
debug_merge_point(0, 0, '39 put x(0)')
debug_merge_point(0, 0, '40 put x(1)')
debug_merge_point(0, 0, '41 put x(2)')
debug_merge_point(0, 0, '42 move x(3). x(0)')
debug_merge_point(0, 0, '43 return ')
+1473: p384 = getarrayitem_gc(p372, i367, descr=<ArrayP 8>)
+1478: p385 = getfield_gc_pure(p384, descr=<FieldP tuple2.item0 8>)
+1489: i386 = getfield_gc_pure(p384, descr=<FieldS tuple2.item1 16>)
+1493: i388 = int_sub(i377, 1)
+1497: setfield_gc(p247, i365, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_addr_top 16>)
+1501: guard_value(i386, 658, descr=<Guard0x102a8b150>) [i388, i386, p247, p3, p4, p385, p265, p279, p267, p281, p269, p364, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p6, p7, p9, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f244, f242, f243, f241, f381, f379, f383]
+1514: guard_value(p385, ConstPtr(ptr390), descr=<Guard0x102a8b0f8>) [i388, p247, p3, p4, p385, p265, p279, p267, p281, p269, p364, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p6, p7, p9, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f244, f242, f243, f241, f381, f379, f383]
debug_merge_point(0, 0, '658 move x(0). y(5)')
+1533: i392 = int_sub(i289, 5)
p394 = new_with_vtable(ConstClass(W_TupleObject))
p395 = new(descr=<SizeDescr 24>)
+1566: setfield_gc(p395, 3, descr=<FieldS list.length 8>)
p398 = new_array_clear(4, descr=<ArrayP 8>)
p400 = new_with_vtable(ConstClass(W_FloatObject))
+1612: setfield_gc(p400, f379, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+1618: setarrayitem_gc(p398, 0, p400, descr=<ArrayP 8>)
p403 = new_with_vtable(ConstClass(W_FloatObject))
+1633: setfield_gc(p403, f381, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+1639: setarrayitem_gc(p398, 1, p403, descr=<ArrayP 8>)
p406 = new_with_vtable(ConstClass(W_FloatObject))
+1661: setfield_gc(p406, f383, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+1667: setarrayitem_gc(p398, 2, p406, descr=<ArrayP 8>)
+1671: setfield_gc(p395, p398, descr=<FieldP list.items 16>)
+1675: setfield_gc(p394, p395, descr=<FieldP pyrlang.interpreter.datatypes.tuple.W_TupleObject.inst_vals 8>)
+1720: setarrayitem_gc(p251, i392, p394, descr=<ArrayP 8>)
debug_merge_point(0, 0, '659 line 40')
debug_merge_point(0, 0, '660 call 1. L6')
+1725: setarrayitem_gc(p372, i367, ConstPtr(ptr408), descr=<ArrayP 8>)
+1740: i410 = int_sub(i388, 1)
debug_merge_point(0, 0, '95 label 6')
debug_merge_point(0, 0, '96 is_tuple L5. x(0)')
debug_merge_point(0, 0, '97 test_arity L5. x(0). 3')
+1744: p411 = getfield_gc(p394, descr=<FieldP pyrlang.interpreter.datatypes.tuple.W_TupleObject.inst_vals 8>)
+1748: i412 = getfield_gc(p411, descr=<FieldS list.length 8>)
+1752: setfield_gc(p247, i367, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_addr_top 16>)
+1763: i414 = int_eq(i412, 3)
guard_true(i414, descr=<Guard0x102a8b0a0>) [i410, p3, p4, p406, p265, p400, p279, p267, p403, p281, p269, p364, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p394, p6, p7, p9, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f244, f242, f243, f241]
debug_merge_point(0, 0, '98 get_tuple_element x(0). 0. x(1)')
+1773: p415 = getfield_gc(p411, descr=<FieldP list.items 16>)
+1777: p417 = getarrayitem_gc(p415, 0, descr=<ArrayP 8>)
debug_merge_point(0, 0, '99 get_tuple_element x(0). 1. x(2)')
+1781: p419 = getarrayitem_gc(p415, 1, descr=<ArrayP 8>)
debug_merge_point(0, 0, '100 get_tuple_element x(0). 2. x(3)')
+1785: p421 = getarrayitem_gc(p415, 2, descr=<ArrayP 8>)
debug_merge_point(0, 0, '101 is_float L5. x(1)')
+1796: guard_nonnull_class(p417, ConstClass(W_FloatObject), descr=<Guard0x102a8b048>) [i410, p3, p4, p417, p406, p265, p400, p279, p267, p403, p281, p269, p364, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p394, p419, p421, p6, p7, p9, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f244, f242, f243, f241]
debug_merge_point(0, 0, '102 is_float L5. x(3)')
+1814: guard_nonnull_class(p421, ConstClass(W_FloatObject), descr=<Guard0x102a8aff0>) [i410, p3, p4, p421, p406, p265, p400, p279, p267, p403, p281, p269, p364, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p394, p417, p419, p6, p7, p9, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f244, f242, f243, f241]
debug_merge_point(0, 0, '103 allocate 4. 4')
+1833: i425 = int_add(i289, 4)
+1837: setfield_gc(p247, i425, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_val_top 40>)
+1848: i426 = int_ge(i425, i290)
guard_false(i426, descr=<Guard0x102a8af98>) [i410, p3, p4, i425, i290, p247, p406, p265, p400, p279, p267, p403, p281, p269, p364, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p394, p417, p419, p421, p6, p7, p9, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f244, f242, f243, f241]
debug_merge_point(0, 0, '104 init y(0)')
+1861: i428 = int_lt(i425, 0)
guard_false(i428, descr=<Guard0x102a8af40>) [i410, p3, p4, i425, p251, p406, p265, p400, p279, p267, p403, p281, p269, p364, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p394, p417, p419, p421, p6, p7, p9, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f244, f242, f243, f241]
+1871: setarrayitem_gc(p251, i425, ConstPtr(null), descr=<ArrayP 8>)
debug_merge_point(0, 0, '105 move x(1). x(0)')
debug_merge_point(0, 0, '106 move x(3). x(1)')
debug_merge_point(0, 0, '107 move x(1). y(1)')
+1880: i431 = int_sub(i425, 1)
+1884: i433 = int_lt(i431, 0)
guard_false(i433, descr=<Guard0x102a8aee8>) [i410, p3, p4, i431, p421, p251, p406, p265, p400, p279, p267, p403, p281, p269, p364, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p417, p419, p6, p7, p9, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f244, f242, f243, f241]
+1935: setarrayitem_gc(p251, i431, p421, descr=<ArrayP 8>)
debug_merge_point(0, 0, '108 move x(0). y(2)')
+1940: i435 = int_sub(i425, 2)
+1951: i437 = int_lt(i435, 0)
guard_false(i437, descr=<Guard0x102a8ae90>) [i410, p3, p4, i435, p417, p251, p406, p265, p400, p279, p267, p403, p281, p269, p364, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p421, p419, p6, p7, p9, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f244, f242, f243, f241]
+2002: setarrayitem_gc(p251, i435, p417, descr=<ArrayP 8>)
debug_merge_point(0, 0, '109 move x(2). y(3)')
+2007: i439 = int_sub(i425, 3)
+2011: i441 = int_lt(i439, 0)
guard_false(i441, descr=<Guard0x102a8ae38>) [i410, p3, p4, i439, p419, p251, p406, p265, p400, p279, p267, p403, p281, p269, p364, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p417, p421, p6, p7, p9, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f244, f242, f243, f241]
+2062: setarrayitem_gc(p251, i439, p419, descr=<ArrayP 8>)
debug_merge_point(0, 0, '110 line 9')
