[553915501bc] {jit-backend-counts
[5539155e951] jit-backend-counts}
[553927ff4d4] {jit-log-opt-loop
# Loop 0 (23 label 7) : entry bridge with 367 ops
[i0, i1, p2, p3, p4]
+134: p5 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
guard_no_overflow(descr=<Guard0x101a8c338>) [i717, p3, p2, i818, p816, p773, p732, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, p730]
debug_merge_point(0, 0, '87 move x(0). y(1)')
+11261: i819 = int_lt(i814, 0)
guard_false(i819, descr=<Guard0x101a8c2e0>) [i717, p3, p2, i814, p773, p815, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, i818, p730]
+11310: setarrayitem_gc(p815, i814, p773, descr=<ArrayP 8>)
debug_merge_point(0, 0, '88 move y(0). x(0)')
+11322: p820 = getarrayitem_gc(p815, i813, descr=<ArrayP 8>)
debug_merge_point(0, 0, '89 trim 1. 1')
debug_merge_point(0, 0, '90 line 11')
debug_merge_point(0, 0, '91 call 2. L15')
+11327: i821 = getfield_gc(p804, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_addr_size 8>)
+11331: setfield_gc(p804, i814, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_val_top 40>)
+11335: setfield_gc(p804, i805, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_addr_top 16>)
+11339: i822 = int_ge(i805, i821)
guard_false(i822, descr=<Guard0x101a8c288>) [i717, p3, p2, i821, p804, p820, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, i818, p730]
+11389: setarrayitem_gc(p807, i805, ConstPtr(ptr823), descr=<ArrayP 8>)
+11404: i824 = int_sub(i717, 1)
+11415: i825 = int_le(i824, 0)
guard_false(i825, descr=<Guard0x101a8c230>) [i824, p3, p2, p820, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, p730, i818]
debug_merge_point(0, 0, '72 label 15')
debug_merge_point(0, 0, '73 is_eq_exact L16. x(1). #0')
+11425: i826 = int_eq(i818, 0)
guard_false(i826, descr=<Guard0x101a8c1d8>) [i824, p3, p2, p820, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, p730, i818]
debug_merge_point(0, 0, '76 label 16')
+11435: i827 = arraylen_gc(p552, descr=<ArrayP 8>)
+11435: jump(i824, p2, p3, p804, p820, i818, p730, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, i814, p804, p815, i805, i821, p807, p552, p567, p571, p575, p578, p581, p584, p587, p590, p593, p596, p599, p789, descr=TargetToken(4303144456))
+11472: --end of the loop--
[553cfcd852b] jit-log-opt-loop}
[553d05f9a84] {jit-log-opt-loop
# Loop 2 (92 test_heap 2, 1) : loop with 311 ops
[i0, i1, p2, p3, p4]
+134: p5 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
+145: p7 = getarrayitem_gc(p5, 0, descr=<ArrayP 8>)
+149: p9 = getarrayitem_gc(p5, 1, descr=<ArrayP 8>)
+153: p11 = getarrayitem_gc(p5, 2, descr=<ArrayP 8>)
+157: p13 = getarrayitem_gc(p5, 3, descr=<ArrayP 8>)
+161: p15 = getarrayitem_gc(p5, 4, descr=<ArrayP 8>)
+165: p17 = getarrayitem_gc(p5, 5, descr=<ArrayP 8>)
+169: p19 = getarrayitem_gc(p5, 6, descr=<ArrayP 8>)
+173: p21 = getarrayitem_gc(p5, 7, descr=<ArrayP 8>)
+177: p23 = getarrayitem_gc(p5, 8, descr=<ArrayP 8>)
+181: p25 = getarrayitem_gc(p5, 9, descr=<ArrayP 8>)
+185: p27 = getarrayitem_gc(p5, 10, descr=<ArrayP 8>)
+189: p29 = getarrayitem_gc(p5, 11, descr=<ArrayP 8>)
+193: p31 = getarrayitem_gc(p5, 12, descr=<ArrayP 8>)
+204: p33 = getarrayitem_gc(p5, 13, descr=<ArrayP 8>)
+215: p35 = getarrayitem_gc(p5, 14, descr=<ArrayP 8>)
+229: p37 = getarrayitem_gc(p5, 15, descr=<ArrayP 8>)
+243: p39 = getarrayitem_gc(p5, 16, descr=<ArrayP 8>)
+257: p41 = getarrayitem_gc(p5, 17, descr=<ArrayP 8>)
+271: p43 = getarrayitem_gc(p5, 18, descr=<ArrayP 8>)
+285: p45 = getarrayitem_gc(p5, 19, descr=<ArrayP 8>)
+299: p47 = getarrayitem_gc(p5, 20, descr=<ArrayP 8>)
+313: p49 = getarrayitem_gc(p5, 21, descr=<ArrayP 8>)
+327: p51 = getarrayitem_gc(p5, 22, descr=<ArrayP 8>)
+341: p53 = getarrayitem_gc(p5, 23, descr=<ArrayP 8>)
+355: p55 = getarrayitem_gc(p5, 24, descr=<ArrayP 8>)
+369: p57 = getarrayitem_gc(p5, 25, descr=<ArrayP 8>)
+383: p59 = getarrayitem_gc(p5, 26, descr=<ArrayP 8>)
+397: p61 = getarrayitem_gc(p5, 27, descr=<ArrayP 8>)
+411: p63 = getarrayitem_gc(p5, 28, descr=<ArrayP 8>)
+425: p65 = getarrayitem_gc(p5, 29, descr=<ArrayP 8>)
+439: p67 = getarrayitem_gc(p5, 30, descr=<ArrayP 8>)
+453: p69 = getarrayitem_gc(p5, 31, descr=<ArrayP 8>)
+467: p71 = getarrayitem_gc(p5, 32, descr=<ArrayP 8>)
+481: p73 = getarrayitem_gc(p5, 33, descr=<ArrayP 8>)
+495: p75 = getarrayitem_gc(p5, 34, descr=<ArrayP 8>)
+509: p77 = getarrayitem_gc(p5, 35, descr=<ArrayP 8>)
+523: p79 = getarrayitem_gc(p5, 36, descr=<ArrayP 8>)
+537: p81 = getarrayitem_gc(p5, 37, descr=<ArrayP 8>)
+551: p83 = getarrayitem_gc(p5, 38, descr=<ArrayP 8>)
+565: p85 = getarrayitem_gc(p5, 39, descr=<ArrayP 8>)
+579: p87 = getarrayitem_gc(p5, 40, descr=<ArrayP 8>)
+593: p89 = getarrayitem_gc(p5, 41, descr=<ArrayP 8>)
+607: p91 = getarrayitem_gc(p5, 42, descr=<ArrayP 8>)
+621: p93 = getarrayitem_gc(p5, 43, descr=<ArrayP 8>)
+635: p95 = getarrayitem_gc(p5, 44, descr=<ArrayP 8>)
+649: p97 = getarrayitem_gc(p5, 45, descr=<ArrayP 8>)
+663: p99 = getarrayitem_gc(p5, 46, descr=<ArrayP 8>)
+677: p101 = getarrayitem_gc(p5, 47, descr=<ArrayP 8>)
+691: p103 = getarrayitem_gc(p5, 48, descr=<ArrayP 8>)
+705: p105 = getarrayitem_gc(p5, 49, descr=<ArrayP 8>)
+719: p107 = getarrayitem_gc(p5, 50, descr=<ArrayP 8>)
+733: p109 = getarrayitem_gc(p5, 51, descr=<ArrayP 8>)
+747: p111 = getarrayitem_gc(p5, 52, descr=<ArrayP 8>)
+761: p113 = getarrayitem_gc(p5, 53, descr=<ArrayP 8>)
+775: p115 = getarrayitem_gc(p5, 54, descr=<ArrayP 8>)
+789: p117 = getarrayitem_gc(p5, 55, descr=<ArrayP 8>)
+803: p119 = getarrayitem_gc(p5, 56, descr=<ArrayP 8>)
+817: p121 = getarrayitem_gc(p5, 57, descr=<ArrayP 8>)
+831: p123 = getarrayitem_gc(p5, 58, descr=<ArrayP 8>)
+845: p125 = getarrayitem_gc(p5, 59, descr=<ArrayP 8>)
+859: p127 = getarrayitem_gc(p5, 60, descr=<ArrayP 8>)
+873: p129 = getarrayitem_gc(p5, 61, descr=<ArrayP 8>)
+887: p131 = getarrayitem_gc(p5, 62, descr=<ArrayP 8>)
+901: p133 = getarrayitem_gc(p5, 63, descr=<ArrayP 8>)
+915: p135 = getarrayitem_gc(p5, 64, descr=<ArrayP 8>)
+929: p137 = getarrayitem_gc(p5, 65, descr=<ArrayP 8>)
+943: p139 = getarrayitem_gc(p5, 66, descr=<ArrayP 8>)
+957: p141 = getarrayitem_gc(p5, 67, descr=<ArrayP 8>)
+971: p143 = getarrayitem_gc(p5, 68, descr=<ArrayP 8>)
+985: p145 = getarrayitem_gc(p5, 69, descr=<ArrayP 8>)
+999: p147 = getarrayitem_gc(p5, 70, descr=<ArrayP 8>)
+1013: p149 = getarrayitem_gc(p5, 71, descr=<ArrayP 8>)
+1027: p151 = getarrayitem_gc(p5, 72, descr=<ArrayP 8>)
+1041: p153 = getarrayitem_gc(p5, 73, descr=<ArrayP 8>)
+1055: p155 = getarrayitem_gc(p5, 74, descr=<ArrayP 8>)
+1069: p157 = getarrayitem_gc(p5, 75, descr=<ArrayP 8>)
+1083: p159 = getarrayitem_gc(p5, 76, descr=<ArrayP 8>)
+1097: p161 = getarrayitem_gc(p5, 77, descr=<ArrayP 8>)
+1111: p163 = getarrayitem_gc(p5, 78, descr=<ArrayP 8>)
+1125: p165 = getarrayitem_gc(p5, 79, descr=<ArrayP 8>)
+1139: p167 = getarrayitem_gc(p5, 80, descr=<ArrayP 8>)
+1153: p169 = getarrayitem_gc(p5, 81, descr=<ArrayP 8>)
+1167: p171 = getarrayitem_gc(p5, 82, descr=<ArrayP 8>)
+1181: p173 = getarrayitem_gc(p5, 83, descr=<ArrayP 8>)
+1195: p175 = getarrayitem_gc(p5, 84, descr=<ArrayP 8>)
+1209: p177 = getarrayitem_gc(p5, 85, descr=<ArrayP 8>)
+1223: p179 = getarrayitem_gc(p5, 86, descr=<ArrayP 8>)
+1237: p181 = getarrayitem_gc(p5, 87, descr=<ArrayP 8>)
+1251: p183 = getarrayitem_gc(p5, 88, descr=<ArrayP 8>)
+1265: p185 = getarrayitem_gc(p5, 89, descr=<ArrayP 8>)
+1279: p187 = getarrayitem_gc(p5, 90, descr=<ArrayP 8>)
+1293: p189 = getarrayitem_gc(p5, 91, descr=<ArrayP 8>)
+1307: p191 = getarrayitem_gc(p5, 92, descr=<ArrayP 8>)
+1321: p193 = getarrayitem_gc(p5, 93, descr=<ArrayP 8>)
+1335: p195 = getarrayitem_gc(p5, 94, descr=<ArrayP 8>)
+1349: p197 = getarrayitem_gc(p5, 95, descr=<ArrayP 8>)
+1363: p199 = getarrayitem_gc(p5, 96, descr=<ArrayP 8>)
+1377: p201 = getarrayitem_gc(p5, 97, descr=<ArrayP 8>)
+1391: p203 = getarrayitem_gc(p5, 98, descr=<ArrayP 8>)
+1405: p205 = getarrayitem_gc(p5, 99, descr=<ArrayP 8>)
+1419: p207 = getarrayitem_gc(p5, 100, descr=<ArrayP 8>)
+1433: p209 = getarrayitem_gc(p5, 101, descr=<ArrayP 8>)
+1447: p211 = getarrayitem_gc(p5, 102, descr=<ArrayP 8>)
+1461: p213 = getarrayitem_gc(p5, 103, descr=<ArrayP 8>)
+1475: p215 = getarrayitem_gc(p5, 104, descr=<ArrayP 8>)
+1489: p217 = getarrayitem_gc(p5, 105, descr=<ArrayP 8>)
+1503: p219 = getarrayitem_gc(p5, 106, descr=<ArrayP 8>)
+1517: p221 = getarrayitem_gc(p5, 107, descr=<ArrayP 8>)
+1531: p223 = getarrayitem_gc(p5, 108, descr=<ArrayP 8>)
+1545: p225 = getarrayitem_gc(p5, 109, descr=<ArrayP 8>)
+1559: p227 = getarrayitem_gc(p5, 110, descr=<ArrayP 8>)
+1573: p229 = getarrayitem_gc(p5, 111, descr=<ArrayP 8>)
+1587: p231 = getarrayitem_gc(p5, 112, descr=<ArrayP 8>)
+1601: p233 = getarrayitem_gc(p5, 113, descr=<ArrayP 8>)
+1615: p235 = getarrayitem_gc(p5, 114, descr=<ArrayP 8>)
+1629: p237 = getarrayitem_gc(p5, 115, descr=<ArrayP 8>)
+1643: p239 = getarrayitem_gc(p5, 116, descr=<ArrayP 8>)
+1657: p241 = getarrayitem_gc(p5, 117, descr=<ArrayP 8>)
+1671: p243 = getarrayitem_gc(p5, 118, descr=<ArrayP 8>)
+1685: p245 = getarrayitem_gc(p5, 119, descr=<ArrayP 8>)
+1699: p247 = getarrayitem_gc(p5, 120, descr=<ArrayP 8>)
+1713: p249 = getarrayitem_gc(p5, 121, descr=<ArrayP 8>)
+1727: p251 = getarrayitem_gc(p5, 122, descr=<ArrayP 8>)
+1741: p253 = getarrayitem_gc(p5, 123, descr=<ArrayP 8>)
+1755: p255 = getarrayitem_gc(p5, 124, descr=<ArrayP 8>)
+1769: p257 = getarrayitem_gc(p5, 125, descr=<ArrayP 8>)
+1783: p259 = getarrayitem_gc(p5, 126, descr=<ArrayP 8>)
+1797: p261 = getarrayitem_gc(p5, 127, descr=<ArrayP 8>)
+1811: p262 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_floats 16>)
+1829: p264 = getarrayitem_gc(p262, 0, descr=<ArrayP 8>)
+1841: p266 = getarrayitem_gc(p262, 1, descr=<ArrayP 8>)
+1853: p268 = getarrayitem_gc(p262, 2, descr=<ArrayP 8>)
+1865: p270 = getarrayitem_gc(p262, 3, descr=<ArrayP 8>)
+1877: p272 = getarrayitem_gc(p262, 4, descr=<ArrayP 8>)
+1889: p274 = getarrayitem_gc(p262, 5, descr=<ArrayP 8>)
+1901: p276 = getarrayitem_gc(p262, 6, descr=<ArrayP 8>)
+1913: p278 = getarrayitem_gc(p262, 7, descr=<ArrayP 8>)
+1925: p280 = getarrayitem_gc(p262, 8, descr=<ArrayP 8>)
+1937: p282 = getarrayitem_gc(p262, 9, descr=<ArrayP 8>)
+1949: p284 = getarrayitem_gc(p262, 10, descr=<ArrayP 8>)
+1954: p286 = getarrayitem_gc(p262, 11, descr=<ArrayP 8>)
+1966: p288 = getarrayitem_gc(p262, 12, descr=<ArrayP 8>)
+1978: p290 = getarrayitem_gc(p262, 13, descr=<ArrayP 8>)
+1990: p292 = getarrayitem_gc(p262, 14, descr=<ArrayP 8>)
+2005: p294 = getarrayitem_gc(p262, 15, descr=<ArrayP 8>)
+2020: p296 = getarrayitem_gc(p262, 16, descr=<ArrayP 8>)
+2035: p298 = getarrayitem_gc(p262, 17, descr=<ArrayP 8>)
+2050: p300 = getarrayitem_gc(p262, 18, descr=<ArrayP 8>)
+2065: p302 = getarrayitem_gc(p262, 19, descr=<ArrayP 8>)
+2080: p304 = getarrayitem_gc(p262, 20, descr=<ArrayP 8>)
+2095: p306 = getarrayitem_gc(p262, 21, descr=<ArrayP 8>)
+2110: p308 = getarrayitem_gc(p262, 22, descr=<ArrayP 8>)
+2125: p310 = getarrayitem_gc(p262, 23, descr=<ArrayP 8>)
+2140: p312 = getarrayitem_gc(p262, 24, descr=<ArrayP 8>)
+2155: p314 = getarrayitem_gc(p262, 25, descr=<ArrayP 8>)
+2170: p316 = getarrayitem_gc(p262, 26, descr=<ArrayP 8>)
+2185: p318 = getarrayitem_gc(p262, 27, descr=<ArrayP 8>)
+2200: p320 = getarrayitem_gc(p262, 28, descr=<ArrayP 8>)
+2215: p322 = getarrayitem_gc(p262, 29, descr=<ArrayP 8>)
+2230: p324 = getarrayitem_gc(p262, 30, descr=<ArrayP 8>)
+2245: p326 = getarrayitem_gc(p262, 31, descr=<ArrayP 8>)
+2260: p328 = getarrayitem_gc(p262, 32, descr=<ArrayP 8>)
+2275: p330 = getarrayitem_gc(p262, 33, descr=<ArrayP 8>)
+2290: p332 = getarrayitem_gc(p262, 34, descr=<ArrayP 8>)
+2305: p334 = getarrayitem_gc(p262, 35, descr=<ArrayP 8>)
+2320: p336 = getarrayitem_gc(p262, 36, descr=<ArrayP 8>)
+2335: p338 = getarrayitem_gc(p262, 37, descr=<ArrayP 8>)
+2350: p340 = getarrayitem_gc(p262, 38, descr=<ArrayP 8>)
+2365: p342 = getarrayitem_gc(p262, 39, descr=<ArrayP 8>)
+2380: p344 = getarrayitem_gc(p262, 40, descr=<ArrayP 8>)
+2395: p346 = getarrayitem_gc(p262, 41, descr=<ArrayP 8>)
