[139d437b5b9] {jit-backend-counts
[139d43883eb] jit-backend-counts}
[139dab07e19] {jit-log-opt-loop
# Loop 0 (23 label 7) : entry bridge with 368 ops
[i0, i1, p2, p3, p4, p5]
+129: p6 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
+888: p297 = getfield_gc(p4, descr=<FieldP pyrlang.interpreter.interp.Process.inst_x_reg 88>)
+899: i298 = ptr_eq(p297, p3)
guard_true(i298, descr=<Guard0x104864f00>) [i0, i1, p3, p4, p268, p297, p272, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, p260]
+912: p299 = getfield_gc(p4, descr=<FieldP pyrlang.interpreter.interp.Process.inst_y_reg 96>)
debug_merge_point(0, 0, '32 deallocate 2')
+916: i300 = getfield_gc(p299, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_val_top 40>)
+920: i302 = int_sub(i300, 2)
debug_merge_point(0, 0, '33 return ')
+924: i303 = getfield_gc(p299, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_addr_top 16>)
+928: setfield_gc(p299, i302, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_val_top 40>)
+932: i305 = int_eq(i303, -1)
guard_true(i305, descr=<Guard0x104864e90>) [i0, i1, p3, p4, p268, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, p260]
+942: p306 = force_token()
+945: setfield_gc(p4, 34, descr=<FieldS pyrlang.interpreter.interp.Process.inst_program_counter 48>)
+980: setfield_gc(p3, p306, descr=<FieldP pyrlang.interpreter.register.X_Register.vable_token 8>)
+984: guard_not_forced_2(descr=<Guard0x104864e20>) [p268, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, p260, p3]
+998: finish(0, descr=<DoneWithThisFrameDescrInt object at 0x1002cb520>)
+1098: --end of the loop--
[13a2747107c] jit-log-opt-bridge}
[13ab8a48587] {jit-log-opt-loop
# Loop 4 (3 label 2) : entry bridge with 392 ops
[i0, i1, p2, p3, p4, p5]
+129: p6 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
+140: p8 = getarrayitem_gc(p6, 0, descr=<ArrayP 8>)
+144: p10 = getarrayitem_gc(p6, 1, descr=<ArrayP 8>)
+148: p12 = getarrayitem_gc(p6, 2, descr=<ArrayP 8>)
+152: p14 = getarrayitem_gc(p6, 3, descr=<ArrayP 8>)
+156: p16 = getarrayitem_gc(p6, 4, descr=<ArrayP 8>)
+160: p18 = getarrayitem_gc(p6, 5, descr=<ArrayP 8>)
+164: p20 = getarrayitem_gc(p6, 6, descr=<ArrayP 8>)
+168: p22 = getarrayitem_gc(p6, 7, descr=<ArrayP 8>)
+172: p24 = getarrayitem_gc(p6, 8, descr=<ArrayP 8>)
+176: p26 = getarrayitem_gc(p6, 9, descr=<ArrayP 8>)
+180: p28 = getarrayitem_gc(p6, 10, descr=<ArrayP 8>)
+184: p30 = getarrayitem_gc(p6, 11, descr=<ArrayP 8>)
+195: p32 = getarrayitem_gc(p6, 12, descr=<ArrayP 8>)
+206: p34 = getarrayitem_gc(p6, 13, descr=<ArrayP 8>)
+217: p36 = getarrayitem_gc(p6, 14, descr=<ArrayP 8>)
+231: p38 = getarrayitem_gc(p6, 15, descr=<ArrayP 8>)
+245: p40 = getarrayitem_gc(p6, 16, descr=<ArrayP 8>)
+259: p42 = getarrayitem_gc(p6, 17, descr=<ArrayP 8>)
+273: p44 = getarrayitem_gc(p6, 18, descr=<ArrayP 8>)
+287: p46 = getarrayitem_gc(p6, 19, descr=<ArrayP 8>)
+301: p48 = getarrayitem_gc(p6, 20, descr=<ArrayP 8>)
+315: p50 = getarrayitem_gc(p6, 21, descr=<ArrayP 8>)
+329: p52 = getarrayitem_gc(p6, 22, descr=<ArrayP 8>)
+343: p54 = getarrayitem_gc(p6, 23, descr=<ArrayP 8>)
+350: p56 = getarrayitem_gc(p6, 24, descr=<ArrayP 8>)
+364: p58 = getarrayitem_gc(p6, 25, descr=<ArrayP 8>)
+378: p60 = getarrayitem_gc(p6, 26, descr=<ArrayP 8>)
+392: p62 = getarrayitem_gc(p6, 27, descr=<ArrayP 8>)
+406: p64 = getarrayitem_gc(p6, 28, descr=<ArrayP 8>)
+420: p66 = getarrayitem_gc(p6, 29, descr=<ArrayP 8>)
+434: p68 = getarrayitem_gc(p6, 30, descr=<ArrayP 8>)
+448: p70 = getarrayitem_gc(p6, 31, descr=<ArrayP 8>)
+462: p72 = getarrayitem_gc(p6, 32, descr=<ArrayP 8>)
+476: p74 = getarrayitem_gc(p6, 33, descr=<ArrayP 8>)
+490: p76 = getarrayitem_gc(p6, 34, descr=<ArrayP 8>)
+504: p78 = getarrayitem_gc(p6, 35, descr=<ArrayP 8>)
+518: p80 = getarrayitem_gc(p6, 36, descr=<ArrayP 8>)
+532: p82 = getarrayitem_gc(p6, 37, descr=<ArrayP 8>)
+546: p84 = getarrayitem_gc(p6, 38, descr=<ArrayP 8>)
+560: p86 = getarrayitem_gc(p6, 39, descr=<ArrayP 8>)
+574: p88 = getarrayitem_gc(p6, 40, descr=<ArrayP 8>)
+588: p90 = getarrayitem_gc(p6, 41, descr=<ArrayP 8>)
+602: p92 = getarrayitem_gc(p6, 42, descr=<ArrayP 8>)
+616: p94 = getarrayitem_gc(p6, 43, descr=<ArrayP 8>)
+630: p96 = getarrayitem_gc(p6, 44, descr=<ArrayP 8>)
+644: p98 = getarrayitem_gc(p6, 45, descr=<ArrayP 8>)
+658: p100 = getarrayitem_gc(p6, 46, descr=<ArrayP 8>)
+672: p102 = getarrayitem_gc(p6, 47, descr=<ArrayP 8>)
+686: p104 = getarrayitem_gc(p6, 48, descr=<ArrayP 8>)
+700: p106 = getarrayitem_gc(p6, 49, descr=<ArrayP 8>)
+714: p108 = getarrayitem_gc(p6, 50, descr=<ArrayP 8>)
+728: p110 = getarrayitem_gc(p6, 51, descr=<ArrayP 8>)
+742: p112 = getarrayitem_gc(p6, 52, descr=<ArrayP 8>)
+756: p114 = getarrayitem_gc(p6, 53, descr=<ArrayP 8>)
+770: p116 = getarrayitem_gc(p6, 54, descr=<ArrayP 8>)
+784: p118 = getarrayitem_gc(p6, 55, descr=<ArrayP 8>)
+798: p120 = getarrayitem_gc(p6, 56, descr=<ArrayP 8>)
+812: p122 = getarrayitem_gc(p6, 57, descr=<ArrayP 8>)
+826: p124 = getarrayitem_gc(p6, 58, descr=<ArrayP 8>)
+840: p126 = getarrayitem_gc(p6, 59, descr=<ArrayP 8>)
+854: p128 = getarrayitem_gc(p6, 60, descr=<ArrayP 8>)
+868: p130 = getarrayitem_gc(p6, 61, descr=<ArrayP 8>)
+882: p132 = getarrayitem_gc(p6, 62, descr=<ArrayP 8>)
+896: p134 = getarrayitem_gc(p6, 63, descr=<ArrayP 8>)
+910: p136 = getarrayitem_gc(p6, 64, descr=<ArrayP 8>)
+924: p138 = getarrayitem_gc(p6, 65, descr=<ArrayP 8>)
+938: p140 = getarrayitem_gc(p6, 66, descr=<ArrayP 8>)
+952: p142 = getarrayitem_gc(p6, 67, descr=<ArrayP 8>)
+966: p144 = getarrayitem_gc(p6, 68, descr=<ArrayP 8>)
+980: p146 = getarrayitem_gc(p6, 69, descr=<ArrayP 8>)
+994: p148 = getarrayitem_gc(p6, 70, descr=<ArrayP 8>)
+1008: p150 = getarrayitem_gc(p6, 71, descr=<ArrayP 8>)
+1022: p152 = getarrayitem_gc(p6, 72, descr=<ArrayP 8>)
+1036: p154 = getarrayitem_gc(p6, 73, descr=<ArrayP 8>)
+1050: p156 = getarrayitem_gc(p6, 74, descr=<ArrayP 8>)
+1064: p158 = getarrayitem_gc(p6, 75, descr=<ArrayP 8>)
+1078: p160 = getarrayitem_gc(p6, 76, descr=<ArrayP 8>)
+1092: p162 = getarrayitem_gc(p6, 77, descr=<ArrayP 8>)
+1106: p164 = getarrayitem_gc(p6, 78, descr=<ArrayP 8>)
+1120: p166 = getarrayitem_gc(p6, 79, descr=<ArrayP 8>)
+1134: p168 = getarrayitem_gc(p6, 80, descr=<ArrayP 8>)
+1148: p170 = getarrayitem_gc(p6, 81, descr=<ArrayP 8>)
+1162: p172 = getarrayitem_gc(p6, 82, descr=<ArrayP 8>)
+1176: p174 = getarrayitem_gc(p6, 83, descr=<ArrayP 8>)
+1190: p176 = getarrayitem_gc(p6, 84, descr=<ArrayP 8>)
+1204: p178 = getarrayitem_gc(p6, 85, descr=<ArrayP 8>)
+1218: p180 = getarrayitem_gc(p6, 86, descr=<ArrayP 8>)
+1232: p182 = getarrayitem_gc(p6, 87, descr=<ArrayP 8>)
+1246: p184 = getarrayitem_gc(p6, 88, descr=<ArrayP 8>)
+1260: p186 = getarrayitem_gc(p6, 89, descr=<ArrayP 8>)
+1274: p188 = getarrayitem_gc(p6, 90, descr=<ArrayP 8>)
+1288: p190 = getarrayitem_gc(p6, 91, descr=<ArrayP 8>)
+1302: p192 = getarrayitem_gc(p6, 92, descr=<ArrayP 8>)
+1316: p194 = getarrayitem_gc(p6, 93, descr=<ArrayP 8>)
+1330: p196 = getarrayitem_gc(p6, 94, descr=<ArrayP 8>)
+1344: p198 = getarrayitem_gc(p6, 95, descr=<ArrayP 8>)
+1358: p200 = getarrayitem_gc(p6, 96, descr=<ArrayP 8>)
+1372: p202 = getarrayitem_gc(p6, 97, descr=<ArrayP 8>)
+1386: p204 = getarrayitem_gc(p6, 98, descr=<ArrayP 8>)
+1400: p206 = getarrayitem_gc(p6, 99, descr=<ArrayP 8>)
+1414: p208 = getarrayitem_gc(p6, 100, descr=<ArrayP 8>)
+1428: p210 = getarrayitem_gc(p6, 101, descr=<ArrayP 8>)
+1442: p212 = getarrayitem_gc(p6, 102, descr=<ArrayP 8>)
+1456: p214 = getarrayitem_gc(p6, 103, descr=<ArrayP 8>)
+1470: p216 = getarrayitem_gc(p6, 104, descr=<ArrayP 8>)
+1484: p218 = getarrayitem_gc(p6, 105, descr=<ArrayP 8>)
+1498: p220 = getarrayitem_gc(p6, 106, descr=<ArrayP 8>)
+1512: p222 = getarrayitem_gc(p6, 107, descr=<ArrayP 8>)
+1526: p224 = getarrayitem_gc(p6, 108, descr=<ArrayP 8>)
+1540: p226 = getarrayitem_gc(p6, 109, descr=<ArrayP 8>)
+1554: p228 = getarrayitem_gc(p6, 110, descr=<ArrayP 8>)
+1568: p230 = getarrayitem_gc(p6, 111, descr=<ArrayP 8>)
+1582: p232 = getarrayitem_gc(p6, 112, descr=<ArrayP 8>)
+1596: p234 = getarrayitem_gc(p6, 113, descr=<ArrayP 8>)
+1610: p236 = getarrayitem_gc(p6, 114, descr=<ArrayP 8>)
+1624: p238 = getarrayitem_gc(p6, 115, descr=<ArrayP 8>)
+1638: p240 = getarrayitem_gc(p6, 116, descr=<ArrayP 8>)
+1652: p242 = getarrayitem_gc(p6, 117, descr=<ArrayP 8>)
+1666: p244 = getarrayitem_gc(p6, 118, descr=<ArrayP 8>)
+1680: p246 = getarrayitem_gc(p6, 119, descr=<ArrayP 8>)
+1694: p248 = getarrayitem_gc(p6, 120, descr=<ArrayP 8>)
+1708: p250 = getarrayitem_gc(p6, 121, descr=<ArrayP 8>)
+1722: p252 = getarrayitem_gc(p6, 122, descr=<ArrayP 8>)
+1736: p254 = getarrayitem_gc(p6, 123, descr=<ArrayP 8>)
+1750: p256 = getarrayitem_gc(p6, 124, descr=<ArrayP 8>)
+1764: p258 = getarrayitem_gc(p6, 125, descr=<ArrayP 8>)
+1778: p260 = getarrayitem_gc(p6, 126, descr=<ArrayP 8>)
+1792: p262 = getarrayitem_gc(p6, 127, descr=<ArrayP 8>)
+1806: p263 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_floats 16>)
+1817: p265 = getarrayitem_gc(p263, 0, descr=<ArrayP 8>)
+1828: p267 = getarrayitem_gc(p263, 1, descr=<ArrayP 8>)
+1839: p269 = getarrayitem_gc(p263, 2, descr=<ArrayP 8>)
+1850: p271 = getarrayitem_gc(p263, 3, descr=<ArrayP 8>)
+1861: p273 = getarrayitem_gc(p263, 4, descr=<ArrayP 8>)
+1872: p275 = getarrayitem_gc(p263, 5, descr=<ArrayP 8>)
+1883: p277 = getarrayitem_gc(p263, 6, descr=<ArrayP 8>)
+1894: p279 = getarrayitem_gc(p263, 7, descr=<ArrayP 8>)
+1905: p281 = getarrayitem_gc(p263, 8, descr=<ArrayP 8>)
+1916: p283 = getarrayitem_gc(p263, 9, descr=<ArrayP 8>)
+1927: p285 = getarrayitem_gc(p263, 10, descr=<ArrayP 8>)
+1938: p287 = getarrayitem_gc(p263, 11, descr=<ArrayP 8>)
+1949: p289 = getarrayitem_gc(p263, 12, descr=<ArrayP 8>)
+1960: p291 = getarrayitem_gc(p263, 13, descr=<ArrayP 8>)
+1971: p293 = getarrayitem_gc(p263, 14, descr=<ArrayP 8>)
+1985: p295 = getarrayitem_gc(p263, 15, descr=<ArrayP 8>)
+1999: p297 = getarrayitem_gc(p263, 16, descr=<ArrayP 8>)
+2013: p299 = getarrayitem_gc(p263, 17, descr=<ArrayP 8>)
+2027: p301 = getarrayitem_gc(p263, 18, descr=<ArrayP 8>)
+2041: p303 = getarrayitem_gc(p263, 19, descr=<ArrayP 8>)
+2055: p305 = getarrayitem_gc(p263, 20, descr=<ArrayP 8>)
+2069: p307 = getarrayitem_gc(p263, 21, descr=<ArrayP 8>)
+2083: p309 = getarrayitem_gc(p263, 22, descr=<ArrayP 8>)
+2097: p311 = getarrayitem_gc(p263, 23, descr=<ArrayP 8>)
+2111: p313 = getarrayitem_gc(p263, 24, descr=<ArrayP 8>)
+2125: p315 = getarrayitem_gc(p263, 25, descr=<ArrayP 8>)
+2139: p317 = getarrayitem_gc(p263, 26, descr=<ArrayP 8>)
+2153: p319 = getarrayitem_gc(p263, 27, descr=<ArrayP 8>)
+2167: p321 = getarrayitem_gc(p263, 28, descr=<ArrayP 8>)
+2181: p323 = getarrayitem_gc(p263, 29, descr=<ArrayP 8>)
+2195: p325 = getarrayitem_gc(p263, 30, descr=<ArrayP 8>)
+2209: p327 = getarrayitem_gc(p263, 31, descr=<ArrayP 8>)
+2223: p329 = getarrayitem_gc(p263, 32, descr=<ArrayP 8>)
+2237: p331 = getarrayitem_gc(p263, 33, descr=<ArrayP 8>)
+2251: p333 = getarrayitem_gc(p263, 34, descr=<ArrayP 8>)
+2265: p335 = getarrayitem_gc(p263, 35, descr=<ArrayP 8>)
+2279: p337 = getarrayitem_gc(p263, 36, descr=<ArrayP 8>)
+2293: p339 = getarrayitem_gc(p263, 37, descr=<ArrayP 8>)
+2307: p341 = getarrayitem_gc(p263, 38, descr=<ArrayP 8>)
+2321: p343 = getarrayitem_gc(p263, 39, descr=<ArrayP 8>)
+2335: p345 = getarrayitem_gc(p263, 40, descr=<ArrayP 8>)
+2349: p347 = getarrayitem_gc(p263, 41, descr=<ArrayP 8>)
+2363: p349 = getarrayitem_gc(p263, 42, descr=<ArrayP 8>)
+2377: p351 = getarrayitem_gc(p263, 43, descr=<ArrayP 8>)
+2391: p353 = getarrayitem_gc(p263, 44, descr=<ArrayP 8>)
+2405: p355 = getarrayitem_gc(p263, 45, descr=<ArrayP 8>)
+2419: p357 = getarrayitem_gc(p263, 46, descr=<ArrayP 8>)
+2433: p359 = getarrayitem_gc(p263, 47, descr=<ArrayP 8>)
+2447: p361 = getarrayitem_gc(p263, 48, descr=<ArrayP 8>)
+2461: p363 = getarrayitem_gc(p263, 49, descr=<ArrayP 8>)
+2475: p365 = getarrayitem_gc(p263, 50, descr=<ArrayP 8>)
+2489: p367 = getarrayitem_gc(p263, 51, descr=<ArrayP 8>)
+2503: p369 = getarrayitem_gc(p263, 52, descr=<ArrayP 8>)
+2517: p371 = getarrayitem_gc(p263, 53, descr=<ArrayP 8>)
+2531: p373 = getarrayitem_gc(p263, 54, descr=<ArrayP 8>)
+2545: p375 = getarrayitem_gc(p263, 55, descr=<ArrayP 8>)
+2559: p377 = getarrayitem_gc(p263, 56, descr=<ArrayP 8>)
+2573: p379 = getarrayitem_gc(p263, 57, descr=<ArrayP 8>)
+2587: p381 = getarrayitem_gc(p263, 58, descr=<ArrayP 8>)
+2601: p383 = getarrayitem_gc(p263, 59, descr=<ArrayP 8>)
+2615: p385 = getarrayitem_gc(p263, 60, descr=<ArrayP 8>)
+2629: p387 = getarrayitem_gc(p263, 61, descr=<ArrayP 8>)
+2643: p389 = getarrayitem_gc(p263, 62, descr=<ArrayP 8>)
+2657: p391 = getarrayitem_gc(p263, 63, descr=<ArrayP 8>)
+2671: p393 = getarrayitem_gc(p263, 64, descr=<ArrayP 8>)
+2685: p395 = getarrayitem_gc(p263, 65, descr=<ArrayP 8>)
+2699: p397 = getarrayitem_gc(p263, 66, descr=<ArrayP 8>)
+2713: p399 = getarrayitem_gc(p263, 67, descr=<ArrayP 8>)
+2727: p401 = getarrayitem_gc(p263, 68, descr=<ArrayP 8>)
+2741: p403 = getarrayitem_gc(p263, 69, descr=<ArrayP 8>)
+2755: p405 = getarrayitem_gc(p263, 70, descr=<ArrayP 8>)
+2769: p407 = getarrayitem_gc(p263, 71, descr=<ArrayP 8>)
+2783: p409 = getarrayitem_gc(p263, 72, descr=<ArrayP 8>)
+2797: p411 = getarrayitem_gc(p263, 73, descr=<ArrayP 8>)
+2811: p413 = getarrayitem_gc(p263, 74, descr=<ArrayP 8>)
+2825: p415 = getarrayitem_gc(p263, 75, descr=<ArrayP 8>)
+2839: p417 = getarrayitem_gc(p263, 76, descr=<ArrayP 8>)
+2853: p419 = getarrayitem_gc(p263, 77, descr=<ArrayP 8>)
+2867: p421 = getarrayitem_gc(p263, 78, descr=<ArrayP 8>)
+2881: p423 = getarrayitem_gc(p263, 79, descr=<ArrayP 8>)
+2895: p425 = getarrayitem_gc(p263, 80, descr=<ArrayP 8>)
+2909: p427 = getarrayitem_gc(p263, 81, descr=<ArrayP 8>)
+2923: p429 = getarrayitem_gc(p263, 82, descr=<ArrayP 8>)
+2937: p431 = getarrayitem_gc(p263, 83, descr=<ArrayP 8>)
+2951: p433 = getarrayitem_gc(p263, 84, descr=<ArrayP 8>)
+2965: p435 = getarrayitem_gc(p263, 85, descr=<ArrayP 8>)
+2979: p437 = getarrayitem_gc(p263, 86, descr=<ArrayP 8>)
+2993: p439 = getarrayitem_gc(p263, 87, descr=<ArrayP 8>)
+3007: p441 = getarrayitem_gc(p263, 88, descr=<ArrayP 8>)
+3021: p443 = getarrayitem_gc(p263, 89, descr=<ArrayP 8>)
+3035: p445 = getarrayitem_gc(p263, 90, descr=<ArrayP 8>)
+3049: p447 = getarrayitem_gc(p263, 91, descr=<ArrayP 8>)
+3063: p449 = getarrayitem_gc(p263, 92, descr=<ArrayP 8>)
+3077: p451 = getarrayitem_gc(p263, 93, descr=<ArrayP 8>)
+3091: p453 = getarrayitem_gc(p263, 94, descr=<ArrayP 8>)
+3105: p455 = getarrayitem_gc(p263, 95, descr=<ArrayP 8>)
+3119: p457 = getarrayitem_gc(p263, 96, descr=<ArrayP 8>)
+3133: p459 = getarrayitem_gc(p263, 97, descr=<ArrayP 8>)
+3147: p461 = getarrayitem_gc(p263, 98, descr=<ArrayP 8>)
+3161: p463 = getarrayitem_gc(p263, 99, descr=<ArrayP 8>)
+3175: p465 = getarrayitem_gc(p263, 100, descr=<ArrayP 8>)
+3189: p467 = getarrayitem_gc(p263, 101, descr=<ArrayP 8>)
+3203: p469 = getarrayitem_gc(p263, 102, descr=<ArrayP 8>)
+3217: p471 = getarrayitem_gc(p263, 103, descr=<ArrayP 8>)
+3231: p473 = getarrayitem_gc(p263, 104, descr=<ArrayP 8>)
+3245: p475 = getarrayitem_gc(p263, 105, descr=<ArrayP 8>)
+3259: p477 = getarrayitem_gc(p263, 106, descr=<ArrayP 8>)
+3273: p479 = getarrayitem_gc(p263, 107, descr=<ArrayP 8>)
+3287: p481 = getarrayitem_gc(p263, 108, descr=<ArrayP 8>)
+3301: p483 = getarrayitem_gc(p263, 109, descr=<ArrayP 8>)
+3315: p485 = getarrayitem_gc(p263, 110, descr=<ArrayP 8>)
+3329: p487 = getarrayitem_gc(p263, 111, descr=<ArrayP 8>)
+3343: p489 = getarrayitem_gc(p263, 112, descr=<ArrayP 8>)
