[3750f3aaa96b] {jit-backend-counts
[3750f3ab40f6] jit-backend-counts}
[3750f8497c7f] {jit-log-opt-loop
# Loop 0 (128 return ) : loop with 1207 ops
[i0, i1, p2, p3, p4, p5]
+129: p6 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
guard_false(i1072, descr=<Guard0x101a5a950>) [i880, p3, p2, i1070, p1066, p1071, p1059, p894, p886, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519, i1069]
p1073 = new_with_vtable(4297687424)
+18017: setfield_gc(p1073, i1069, descr=<FieldS pyrlang.interpreter.datatypes.number.W_IntObject.inst_intval 8>)
+18064: setarrayitem_gc(p1066, i1070, p1073, descr=<ArrayP 8>)
debug_merge_point(0, 0, '113 trim 1. 3')
debug_merge_point(0, 0, '114 line 14')
debug_merge_point(0, 0, '115 call 2. L21')
+18069: i1074 = getfield_gc(p1052, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_addr_top 16>)
+18073: i1075 = int_add(i1074, 1)
+18077: i1076 = getfield_gc(p1052, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_addr_size 8>)
+18081: setfield_gc(p1052, i1070, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_val_top 40>)
+18085: setfield_gc(p1052, i1075, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_addr_top 16>)
+18089: i1077 = int_ge(i1075, i1076)
guard_false(i1077, descr=<Guard0x101a5a8e0>) [i880, p3, p2, p1052, p1071, p1059, p1073, p894, p886, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
+18098: p1078 = getfield_gc(p1052, descr=<FieldP pyrlang.interpreter.register.Y_Register.inst_addrs 24>)
+18102: i1079 = int_lt(i1075, 0)
guard_false(i1079, descr=<Guard0x101a5a870>) [i880, p3, p2, i1075, p1078, p1071, p1059, p1073, p894, p886, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
+18154: setarrayitem_gc(p1078, i1075, ConstPtr(ptr1080), descr=<ArrayP 8>)
+18169: i1081 = int_sub(i880, 1)
+18180: i1082 = int_le(i1081, 0)
guard_false(i1082, descr=<Guard0x101a5a790>) [i1081, p3, p2, p1071, p1059, p1073, p894, p886, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
debug_merge_point(0, 0, '126 label 21')
debug_merge_point(0, 0, '127 is_eq L22. x(0). x(1)')
+18190: guard_nonnull_class(p1071, ConstClass(W_AtomObject), descr=<Guard0x101a5a720>) [i1081, p3, p2, p1059, p1071, p1073, p894, p886, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
+18209: i1083 = instance_ptr_eq(p1071, p1059)
guard_true(i1083, descr=<Guard0x101a5a640>) [i1081, p3, p2, p1071, p1059, p1073, p894, p886, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519]
debug_merge_point(0, 0, '128 return ')
+18222: i1084 = arraylen_gc(p985, descr=<ArrayP 8>)
+18222: jump(i1081, p2, p3, p1052, p1071, p1059, p1073, p894, p886, p18, p20, p22, p24, p26, p28, p30, p32, p34, p36, p38, p40, p42, p44, p46, p48, p50, p52, p54, p56, p58, p60, p62, p64, p66, p68, p70, p72, p74, p76, p78, p80, p82, p84, p86, p88, p90, p92, p94, p96, p98, p100, p102, p104, p106, p108, p110, p112, p114, p116, p118, p120, p122, p124, p126, p128, p130, p132, p134, p136, p138, p140, p142, p144, p146, p148, p150, p152, p154, p156, p158, p160, p162, p164, p166, p168, p170, p172, p174, p176, p178, p180, p182, p184, p186, p188, p190, p192, p194, p196, p198, p200, p202, p204, p206, p208, p210, p212, p214, p216, p218, p220, p222, p224, p226, p228, p230, p232, p234, p236, p238, p240, p242, p244, p246, p248, p250, p252, p254, p256, p258, p260, p262, p265, p267, p269, p271, p273, p275, p277, p279, p281, p283, p285, p287, p289, p291, p293, p295, p297, p299, p301, p303, p305, p307, p309, p311, p313, p315, p317, p319, p321, p323, p325, p327, p329, p331, p333, p335, p337, p339, p341, p343, p345, p347, p349, p351, p353, p355, p357, p359, p361, p363, p365, p367, p369, p371, p373, p375, p377, p379, p381, p383, p385, p387, p389, p391, p393, p395, p397, p399, p401, p403, p405, p407, p409, p411, p413, p415, p417, p419, p421, p423, p425, p427, p429, p431, p433, p435, p437, p439, p441, p443, p445, p447, p449, p451, p453, p455, p457, p459, p461, p463, p465, p467, p469, p471, p473, p475, p477, p479, p481, p483, p485, p487, p489, p491, p493, p495, p497, p499, p501, p503, p505, p507, p509, p511, p513, p515, p517, p519, p1078, i1075, p1052, i1070, p1066, p886, p986, i984, p981, p985, p988, p993, descr=TargetToken(4320306704))
+18334: --end of the loop--
[3750f9566713] jit-log-opt-loop}
[3750f9bfb930] {jit-log-opt-bridge
# bridge out of Guard 0x101a47e50 with 52 ops
[i0, i1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, p260, p261]
+59: p262 = getfield_gc(p5, descr=<FieldP pyrlang.interpreter.interp.Process.inst_mail_box 24>)
+63: p263 = getfield_gc(p262, descr=<FieldP pyrlang.utils.deque.MessageDeque.inst_lst 16>)
+67: i264 = getfield_gc(p263, descr=<FieldS list.length 8>)
+71: i266 = int_add(i264, 1)
+76: p267 = getfield_gc(p263, descr=<FieldP list.items 16>)
+80: i268 = arraylen_gc(p267, descr=<ArrayP 8>)
+84: i269 = int_lt(i268, i266)
+95: cond_call(i269, ConstClass(_ll_list_resize_hint_really_look_inside_iff__listPtr_Signed_Bool), p263, i266, 1, descr=<Callv 0 rii EF=4>)
+159: guard_no_exception(descr=<Guard0x101a87130>) [i0, i1, p2, p3, p4, i264, p262, p263, i266, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, p260, p261]
+179: p272 = getfield_gc(p263, descr=<FieldP list.items 16>)
p274 = new_with_vtable(ConstClass(W_TupleObject))
p275 = new(descr=<SizeDescr 24>)
+290: setfield_gc(p275, 2, descr=<FieldS list.length 8>)
p278 = new_array(4, descr=<ArrayP 8>)
+317: setarrayitem_gc(p278, 0, p9, descr=<ArrayP 8>)
+321: setarrayitem_gc(p278, 1, p261, descr=<ArrayP 8>)
+325: setfield_gc(p275, p278, descr=<FieldP list.items 16>)
+329: setfield_gc(p274, p275, descr=<FieldP pyrlang.interpreter.datatypes.tuple.W_TupleObject.inst_vals 8>)
+379: setarrayitem_gc(p272, i264, p274, descr=<ArrayP 8>)
+384: i281 = getfield_gc(p262, descr=<FieldS pyrlang.utils.deque.MessageDeque.inst_current_position 8>)
+388: setfield_gc(p263, i266, descr=<FieldS list.length 8>)
+392: i283 = int_eq(i281, -1)
guard_true(i283, descr=<Guard0x101a877c0>) [i0, i1, p2, p3, p4, p274, p262, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, p260]
+402: p284 = getfield_gc(p4, descr=<FieldP pyrlang.interpreter.interp.Process.inst_x_reg 88>)
+414: setfield_gc(p262, 0, descr=<FieldS pyrlang.utils.deque.MessageDeque.inst_current_position 8>)
+422: i286 = ptr_eq(p284, p3)
guard_true(i286, descr=<Guard0x101a87750>) [i0, i1, p2, p3, p4, p274, p284, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, p241, p242, p243, p244, p245, p246, p247, p248, p249, p250, p251, p252, p253, p254, p255, p256, p257, p258, p259, p260]
+435: p287 = getfield_gc(p4, descr=<FieldP pyrlang.interpreter.interp.Process.inst_y_reg 96>)
debug_merge_point(0, 0, '91 line 12')
debug_merge_point(0, 0, '92 label 17')
